
> dashboard-next@1.0.0 build
> npm run build:clean && npm run standalone:assets


> dashboard-next@1.0.0 prebuild:clean
> node scripts/next-preflight.mjs --kill

Removed .next
Removed node_modules/.cache

> dashboard-next@1.0.0 build:clean
> next build

  ▲ Next.js 14.2.5
  - Environments: .env

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/101) ...
   Generating static pages (25/101) 
   Generating static pages (50/101) 
   Generating static pages (75/101) 
 ✓ Generating static pages (101/101)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                       Size     First Load JS
┌ ƒ /                                             163 B          87.5 kB
├ ○ /_not-found                                   163 B          87.5 kB
├ ○ /account/disabled                             180 B          94.3 kB
├ ○ /account/pending                              180 B          94.3 kB
├ ƒ /api/accounts                                 0 B                0 B
├ ƒ /api/accounts/[id]                            0 B                0 B
├ ƒ /api/accounts/connect                         0 B                0 B
├ ƒ /api/admin/login-accounts                     0 B                0 B
├ ƒ /api/admin/pending-requests                   0 B                0 B
├ ƒ /api/admin/upgrade-requests                   0 B                0 B
├ ƒ /api/admin/upgrade-requests/[id]              0 B                0 B
├ ƒ /api/admin/users                              0 B                0 B
├ ƒ /api/admin/users/[id]                         0 B                0 B
├ ƒ /api/admin/users/[id]/campaigns               0 B                0 B
├ ƒ /api/admin/users/[id]/client-lists            0 B                0 B
├ ƒ /api/admin/users/[id]/drafts                  0 B                0 B
├ ƒ /api/admin/users/[id]/reset-password          0 B                0 B
├ ƒ /api/admin/users/[id]/status                  0 B                0 B
├ ƒ /api/admin/users/[id]/subscription            0 B                0 B
├ ƒ /api/alerts                                   0 B                0 B
├ ƒ /api/auth/change-password                     0 B                0 B
├ ƒ /api/auth/forgot-password                     0 B                0 B
├ ƒ /api/auth/login                               0 B                0 B
├ ƒ /api/auth/logout                              0 B                0 B
├ ƒ /api/auth/me                                  0 B                0 B
├ ƒ /api/auth/request-access                      0 B                0 B
├ ƒ /api/auth/reset-password                      0 B                0 B
├ ƒ /api/billing/invoice                          0 B                0 B
├ ƒ /api/billing/upgrade                          0 B                0 B
├ ƒ /api/calendar/events                          0 B                0 B
├ ƒ /api/calendar/events/[id]                     0 B                0 B
├ ƒ /api/campaigns                                0 B                0 B
├ ƒ /api/campaigns/[id]                           0 B                0 B
├ ƒ /api/campaigns/[id]/activity                  0 B                0 B
├ ƒ /api/campaigns/[id]/clear-logs                0 B                0 B
├ ƒ /api/campaigns/[id]/debug                     0 B                0 B
├ ƒ /api/campaigns/[id]/export                    0 B                0 B
├ ƒ /api/campaigns/[id]/next-step                 0 B                0 B
├ ƒ /api/campaigns/[id]/pause                     0 B                0 B
├ ƒ /api/campaigns/[id]/recipients                0 B                0 B
├ ƒ /api/campaigns/[id]/resume                    0 B                0 B
├ ƒ /api/campaigns/[id]/schedule                  0 B                0 B
├ ƒ /api/campaigns/[id]/start                     0 B                0 B
├ ƒ /api/campaigns/[id]/status                    0 B                0 B
├ ƒ /api/campaigns/[id]/stop                      0 B                0 B
├ ƒ /api/campaigns/[id]/sync-replies              0 B                0 B
├ ƒ /api/campaigns/[id]/tracking/[event]          0 B                0 B
├ ƒ /api/campaigns/custom-lists                   0 B                0 B
├ ƒ /api/campaigns/stats                          0 B                0 B
